{'status': True, 'type': ['http'], 'time_response': '0.972', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.273', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.253.142', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '1.594', 'anonymity': 'Transparent', 'country': 'United States', 'city': 'Hanover', 'country_code': 'US', 'IP': '45.138.26.50', 'PORT': 443}
{'status': True, 'type': ['http'], 'time_response': '0.649', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '110.238.104.109', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.443', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '45.79.27.210', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '1.261', 'anonymity': 'Anonymous', 'country': 'South Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '0.419', 'anonymity': 'Anonymous', 'country': 'South Africa', 'city': 'Johannesburg', 'country_code': 'ZA', 'IP': '110.238.73.59', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.333', 'anonymity': 'Anonymous', 'country': 'India', 'city': 'Mumbai', 'country_code': 'IN', 'IP': '149.129.180.195', 'PORT': 8118}
{'status': True, 'type': ['http'], 'time_response': '0.315', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '192.53.163.144', 'PORT': 3128}
{'status': True, 'type': ['socks4'], 'time_response': '2.018', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.66.7', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.582', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Santa Clara', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '1.153', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '114.119.189.123', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.310', 'anonymity': 'Transparent', 'country': 'United States', 'city': 'Ashburn', 'country_code': 'US', 'IP': '54.88.125.126', 'PORT': 9999}
{'status': True, 'type': ['http'], 'time_response': '0.374', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.428', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '139.162.44.152', 'PORT': 22365}
{'status': True, 'type': ['http'], 'time_response': '1.324', 'anonymity': 'Transparent', 'country': 'Germany', 'city': 'Düsseldorf', 'country_code': 'DE', 'IP': '161.97.137.115', 'PORT': 3127}
{'status': True, 'type': ['socks4'], 'time_response': '2.040', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.202.128', 'PORT': 54466}
{'status': True, 'type': ['http'], 'time_response': '0.365', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Minkler', 'country_code': 'US', 'IP': '47.88.8.118', 'PORT': 30001}
{'status': True, 'type': ['socks4'], 'time_response': '1.979', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.156', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.596', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Cedar Knolls', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.383', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '66.175.223.147', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '2.821', 'anonymity': 'Transparent', 'country': 'Ecuador', 'city': 'Machala', 'country_code': 'EC', 'IP': '157.100.53.102', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '1.069', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.70.193', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.709', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Central', 'country_code': 'HK', 'IP': '47.243.138.208', 'PORT': 6677}
{'status': True, 'type': ['http'], 'time_response': '0.521', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Cedar Knolls', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['socks4'], 'time_response': '1.385', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Minkler', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.916', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.12.6', 'PORT': 9000}
{'status': True, 'type': ['socks4'], 'time_response': '1.362', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Minkler', 'country_code': 'US', 'IP': '47.88.6.66', 'PORT': 46726}
{'status': True, 'type': ['http'], 'time_response': '0.363', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.591', 'anonymity': 'Anonymous', 'country': 'Malaysia', 'city': 'Kuala Lumpur', 'country_code': 'MY', 'IP': '47.250.47.37', 'PORT': 1100}
{'status': True, 'type': ['http'], 'time_response': '0.354', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Minkler', 'country_code': 'US', 'IP': '47.88.8.118', 'PORT': 30001}
