{'status': True, 'type': ['http'], 'time_response': '0.241', 'anonymity': 'Anonymous', 'country': 'Canada', 'city': 'Toronto', 'country_code': 'CA', 'IP': '172.105.25.190', 'PORT': 8020}
{'status': True, 'type': ['http'], 'time_response': '0.785', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.390', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.253.142', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '0.655', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '110.238.104.109', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.293', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '45.79.27.210', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.721', 'anonymity': 'Anonymous', 'country': 'Republic of Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '1.010', 'anonymity': 'Anonymous', 'country': 'South Africa', 'city': 'Johannesburg', 'country_code': 'ZA', 'IP': '110.238.73.59', 'PORT': 3128}
{'status': True, 'type': ['socks4'], 'time_response': '1.469', 'anonymity': 'Anonymous', 'country': 'India', 'city': 'Mumbai', 'country_code': 'IN', 'IP': '149.129.180.195', 'PORT': 8118}
{'status': True, 'type': ['http'], 'time_response': '0.473', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '192.53.163.144', 'PORT': 3128}
{'status': True, 'type': ['socks4'], 'time_response': '1.598', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.12.6', 'PORT': 9000}
{'status': True, 'type': ['http'], 'time_response': '2.951', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.66.7', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.539', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Santa Clara', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
