{'status': True, 'type': ['http'], 'time_response': '0.981', 'anonymity': 'Anonymous', 'country': 'Colombia', 'city': 'Guapi', 'country_code': 'CO', 'IP': '45.167.126.249', 'PORT': 9992}
{'status': True, 'type': ['http'], 'time_response': '1.113', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '159.65.133.175', 'PORT': 31280}
{'status': True, 'type': ['http'], 'time_response': '0.433', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.253.142', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '0.888', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '110.238.104.109', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.461', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '45.79.27.210', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.673', 'anonymity': 'Anonymous', 'country': 'South Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '0.464', 'anonymity': 'Anonymous', 'country': 'South Africa', 'city': 'Johannesburg', 'country_code': 'ZA', 'IP': '110.238.73.59', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.335', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '192.53.163.144', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.602', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.12.6', 'PORT': 9000}
{'status': True, 'type': ['http'], 'time_response': '0.694', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.66.7', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '1.599', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Santa Clara', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.679', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '114.119.189.123', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '1.385', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.176', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.410', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.690', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '139.162.44.152', 'PORT': 22365}
{'status': True, 'type': ['http'], 'time_response': '0.166', 'anonymity': 'Anonymous', 'country': 'United Kingdom', 'city': 'London', 'country_code': 'GB', 'IP': '85.159.214.61', 'PORT': 4145}
{'status': True, 'type': ['http'], 'time_response': '0.701', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.202.128', 'PORT': 54466}
{'status': True, 'type': ['socks4'], 'time_response': '2.061', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.156', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.400', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Cedar Knolls', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.401', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '66.175.223.147', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '0.857', 'anonymity': 'Anonymous', 'country': 'Vietnam', 'city': 'Hanoi', 'country_code': 'VN', 'IP': '103.252.1.137', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.133', 'anonymity': 'Anonymous', 'country': 'United Kingdom', 'city': 'London', 'country_code': 'GB', 'IP': '176.58.112.123', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '1.377', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.70.193', 'PORT': 3128}
{'status': True, 'type': ['socks4'], 'time_response': '3.105', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '172.105.190.51', 'PORT': 8017}
{'status': True, 'type': ['http'], 'time_response': '0.443', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.208.64', 'PORT': 8081}
{'status': True, 'type': ['http'], 'time_response': '1.121', 'anonymity': 'Anonymous', 'country': 'China', 'city': 'Beijing', 'country_code': 'CN', 'IP': '101.200.127.149', 'PORT': 3129}
{'status': True, 'type': ['http'], 'time_response': '0.700', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Central', 'country_code': 'HK', 'IP': '47.243.138.208', 'PORT': 6677}
{'status': True, 'type': ['http'], 'time_response': '2.235', 'anonymity': 'Anonymous', 'country': 'Colombia', 'city': 'Villavicencio', 'country_code': 'CO', 'IP': '181.118.158.134', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '0.972', 'anonymity': 'Transparent', 'country': 'Ecuador', 'city': 'Loja', 'country_code': 'EC', 'IP': '157.100.12.138', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '0.399', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Cedar Knolls', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.423', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.499', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.12.6', 'PORT': 9000}
{'status': True, 'type': ['http'], 'time_response': '0.799', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '96.126.103.64', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '0.897', 'anonymity': 'Anonymous', 'country': 'Pakistan', 'city': 'Islamabad', 'country_code': 'PK', 'IP': '203.215.166.162', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.398', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.88.6.66', 'PORT': 46726}
{'status': True, 'type': ['http'], 'time_response': '0.662', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '45.56.75.90', 'PORT': 5344}
{'status': True, 'type': ['http'], 'time_response': '0.690', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.894', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '139.162.44.152', 'PORT': 22365}
{'status': True, 'type': ['http'], 'time_response': '0.864', 'anonymity': 'Anonymous', 'country': 'Malaysia', 'city': 'Kuala Lumpur', 'country_code': 'MY', 'IP': '47.250.47.37', 'PORT': 1100}
