{'status': True, 'type': ['http'], 'time_response': '0.897', 'anonymity': 'Transparent', 'country': 'Colombia', 'city': 'Guapi', 'country_code': 'CO', 'IP': '45.167.126.249', 'PORT': 9992}
{'status': True, 'type': ['http'], 'time_response': '0.473', 'anonymity': 'Anonymous', 'country': 'Canada', 'city': 'Toronto', 'country_code': 'CA', 'IP': '172.105.25.190', 'PORT': 8020}
{'status': True, 'type': ['http'], 'time_response': '1.100', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '94.74.111.50', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.420', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Atlanta', 'country_code': 'US', 'IP': '45.79.253.142', 'PORT': 4153}
{'status': True, 'type': ['socks4'], 'time_response': '1.458', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '110.238.104.109', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.650', 'anonymity': 'Anonymous', 'country': 'South Korea', 'city': 'Seoul', 'country_code': 'KR', 'IP': '8.213.137.21', 'PORT': 6969}
{'status': True, 'type': ['http'], 'time_response': '0.432', 'anonymity': 'Anonymous', 'country': 'South Africa', 'city': 'Johannesburg', 'country_code': 'ZA', 'IP': '110.238.73.59', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.374', 'anonymity': 'Anonymous', 'country': 'India', 'city': 'Mumbai', 'country_code': 'IN', 'IP': '149.129.180.195', 'PORT': 8118}
{'status': True, 'type': ['http'], 'time_response': '0.321', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Richardson', 'country_code': 'US', 'IP': '192.53.163.144', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '1.048', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.66.7', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '1.680', 'anonymity': 'Anonymous', 'country': 'Turkey', 'city': 'Istanbul', 'country_code': 'TR', 'IP': '213.14.174.70', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.615', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Minkler', 'country_code': 'US', 'IP': '47.251.12.73', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.926', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '114.119.189.123', 'PORT': 3128}
{'status': True, 'type': ['http'], 'time_response': '0.408', 'anonymity': 'Transparent', 'country': 'United States', 'city': 'Ashburn', 'country_code': 'US', 'IP': '54.88.125.126', 'PORT': 9999}
{'status': True, 'type': ['http'], 'time_response': '0.681', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.176', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.582', 'anonymity': 'Anonymous', 'country': 'United Arab Emirates', 'city': 'Dubai', 'country_code': 'AE', 'IP': '47.91.124.248', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.473', 'anonymity': 'Anonymous', 'country': 'Singapore', 'city': 'Singapore', 'country_code': 'SG', 'IP': '139.162.44.152', 'PORT': 22365}
{'status': True, 'type': ['http'], 'time_response': '0.190', 'anonymity': 'Anonymous', 'country': 'United Kingdom', 'city': 'London', 'country_code': 'GB', 'IP': '85.159.214.61', 'PORT': 4145}
{'status': True, 'type': ['http'], 'time_response': '0.628', 'anonymity': 'Anonymous', 'country': 'Hong Kong', 'city': 'Hong Kong', 'country_code': 'HK', 'IP': '47.242.202.128', 'PORT': 54466}
{'status': True, 'type': ['http'], 'time_response': '0.385', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'San Mateo', 'country_code': 'US', 'IP': '47.88.8.118', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.697', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.91.57.156', 'PORT': 30001}
{'status': True, 'type': ['http'], 'time_response': '0.576', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Cedar Knolls', 'country_code': 'US', 'IP': '45.79.158.235', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.789', 'anonymity': 'Anonymous', 'country': 'United States', 'city': 'Fremont', 'country_code': 'US', 'IP': '66.175.223.147', 'PORT': 4153}
{'status': True, 'type': ['http'], 'time_response': '0.294', 'anonymity': 'Anonymous', 'country': 'Canada', 'city': 'Toronto', 'country_code': 'CA', 'IP': '172.105.107.25', 'PORT': 999}
{'status': True, 'type': ['http'], 'time_response': '0.213', 'anonymity': 'Anonymous', 'country': 'United Kingdom', 'city': 'London', 'country_code': 'GB', 'IP': '176.58.112.123', 'PORT': 1080}
{'status': True, 'type': ['http'], 'time_response': '0.708', 'anonymity': 'Anonymous', 'country': 'Australia', 'city': 'Sydney', 'country_code': 'AU', 'IP': '47.74.70.193', 'PORT': 3128}
